Title,URL,PostDate,Description,
Wired: Get Ready for the Great AI Disappointment,https://mcguinnessai.substack.com/p/wired-get-ready-for-the-great-ai,2024-01-14T11:01:08.746Z,"An opinion piece worth reading: https://www.wired.com/story/get-ready-for-the-great-ai-disappointment/ The key paragraph: Anticipation that there will be exponential improvements in productivity across the economy, or the much-vaunted first steps towards “artificial general intelligence”",
Three Possible Black Swans for AI,https://mcguinnessai.substack.com/p/three-possible-black-swans-for-ai,2024-01-03T11:01:27.487Z,2024 Might Not Go As Planned,
NY Times: Michael Cohen used Bard for Legal Research,https://mcguinnessai.substack.com/p/ny-times-michael-cohen-used-bard,2023-12-30T11:00:57.470Z,Whatever could go wrong with that?,
10+ AI Predictions for 2024,https://mcguinnessai.substack.com/p/10-ai-predictions-for-2024,2023-12-19T11:00:48.131Z,If you thought 2023 was a wild ride...,
"Not to RAG on next year, but ...",https://mcguinnessai.substack.com/p/not-to-rag-on-next-year-but,2023-12-12T11:00:35.408Z,"OpenAI Assistants, Google NotebookLM are going to change things a bit",
Google's Gemini Dreams,https://mcguinnessai.substack.com/p/googles-gemini-dreams,2023-12-09T11:00:47.856Z,... are they nightmares?,
Blabbermouth,https://mcguinnessai.substack.com/p/blabbermouth,2023-12-05T11:01:14.928Z,A research paper published on 20 November discusses how to make the new GPTs feature of OpenAI leak design details such as the system prompt and even files that were uploaded in the building of GPT. A recent article in Wired discusses this and provides some additional insights.,
"Oh My, OpenAI",https://mcguinnessai.substack.com/p/oh-my-openai,2023-11-28T11:01:21.762Z,What was the group thinking?,
"""Playing with the new ""GPTs""""",https://mcguinnessai.substack.com/p/playing-with-the-new-gpts,2023-11-17T11:01:50.277Z,It's all fun and games until the zombies attack,
OpenAI DevDay Roundup,https://mcguinnessai.substack.com/p/openai-devday-roundup,2023-11-11T11:00:49.460Z,"Move 'em out, head 'em up ...",
Finishing up ChatSF,https://mcguinnessai.substack.com/p/finishing-up-chatsf,2023-11-07T11:03:19.530Z,Events have changed things a bit!,
The Magic of Metadata,https://mcguinnessai.substack.com/p/the-magic-of-metadata,2023-11-02T10:00:50.349Z,Making our Salesforce aware Chatbot ... aware of Salesforce,
Building the Salesforce-aware ChatBot,https://mcguinnessai.substack.com/p/building-the-salesforce-aware-chatbot,2023-10-31T10:00:15.686Z,All the secrets revealed!,
GPT Knows My Opportunities,https://mcguinnessai.substack.com/p/gpt-knows-my-opportunities,2023-10-26T10:00:37.888Z,See how chats can be a lot more interesting!,
When Your Prompt Misfires,https://mcguinnessai.substack.com/p/when-your-prompt-misfires,2023-10-24T10:00:27.832Z,Varför gör den det?,
What Happens When OpenAI Goes Down?,https://mcguinnessai.substack.com/p/what-happens-when-openai-goes-down,2023-10-20T10:01:17.328Z,You might have found out yesterday,
Slack Translator Code Walk-thru,https://mcguinnessai.substack.com/p/slack-translator-code-explanation,2023-10-17T10:01:31.521Z,Some neat tricks you can learn...,
Getting the Slack Translator Bot Running,https://mcguinnessai.substack.com/p/getting-the-slack-translator-bot,2023-10-12T10:00:58.214Z,A walk through of steps,
Chatting in the Global Village,https://mcguinnessai.substack.com/p/chatting-in-the-global-village,2023-10-10T10:00:43.393Z,A Simple Slack Translation Bot,
"Everything in moderation, including moderation.",https://mcguinnessai.substack.com/p/everything-in-moderation-including,2023-10-09T10:03:52.592Z,Sometimes the users are a bit too Wilde,
Generative AI in the Wild,https://mcguinnessai.substack.com/p/generative-ai-in-the-wild,2023-10-06T22:58:38.962Z,Amazon's Assistant is ... nuts,
"GPT ≠ AI, GPT ∈ AI",https://mcguinnessai.substack.com/p/gpt-ai-gpt-ai,2023-10-05T10:00:30.909Z,We're at the top of the hype cycle roller coaster. Whee!,
What Happened in the AI Insight Forum in DC?,https://mcguinnessai.substack.com/p/what-happened-in-the-ai-insight-forum,2023-10-04T18:55:38.235Z,Not much?,
Managing GPT Message History,https://mcguinnessai.substack.com/p/history-and-its-effects-on-cost-and,2023-10-03T10:00:27.886Z,"Trust me, this is a lot more interesting than the title suggests!",
Building a GPT+Functions Chat App,https://mcguinnessai.substack.com/p/building-a-gptfunctions-chat-app,2023-09-29T10:00:36.566Z,As simply as possible,
Exploring GPT Functions,https://mcguinnessai.substack.com/p/exploring-gpt-functions,2023-09-28T10:00:44.705Z,There's some interesting quirks,
It's getting crowded in the cockpit,https://mcguinnessai.substack.com/p/its-getting-crowded-in-the-cockpit,2023-09-25T10:00:57.554Z,How many Copilots can we fit in here?,
Functions: You See Them Everywhere,https://mcguinnessai.substack.com/p/functions-you-see-them-everywhere,2023-09-22T10:00:23.401Z,"Once you know, you can't stop seeing them",
Einstein Won,https://mcguinnessai.substack.com/p/einstein-won,2023-09-21T10:00:04.145Z,Dreamforce 2023 Summary,
Notes from Dreamforce '23,https://mcguinnessai.substack.com/p/notes-from-dreamforce-23,2023-09-17T21:38:00.980Z,"Not an analysis, just a dump...",
Getting Ready for Dreamforce '23,https://mcguinnessai.substack.com/p/getting-ready-for-dreamforce-23,2023-09-12T01:19:22.805Z,The World's Largest AI Be-In,
More Fine Tuning,https://mcguinnessai.substack.com/p/more-fine-tuning,2023-09-08T10:00:52.299Z,Can we get reliable JSON output?,
Time to Fine Tune,https://mcguinnessai.substack.com/p/time-to-fine-tune,2023-09-07T10:00:40.378Z,Finally!,
Fine Tuning News,https://mcguinnessai.substack.com/p/fine-tuning-news,2023-08-23T05:15:41.834Z,OpenAI announces tuning of GPT-3.5,
Retrieval Augmented Generation (RAG),https://mcguinnessai.substack.com/p/retrieval-augmented-generation-rag,2023-08-15T10:01:47.612Z,a/k/a Open Book Tests for Bots,
ABBA's Björn Ulvaeus on AI,https://mcguinnessai.substack.com/p/abbas-bjorn-ulvaeus-on-ai,2023-08-11T10:03:01.406Z,Something for the weekend,
Fine-Tuning?,https://mcguinnessai.substack.com/p/fine-tuning-your-model,2023-08-10T10:00:55.733Z,More like Nein than Fine.,
Weekend Thoughts: About that Fiduciary Thing,https://mcguinnessai.substack.com/p/weekend-thoughts-about-that-fiduciary,2023-08-09T10:02:18.326Z,"""""Money on [AI] Autopilot""""",
"Training, Tuning, Tweaking",https://mcguinnessai.substack.com/p/training-tuning-tweaking,2023-08-08T10:01:39.214Z,"Bewitched, Bothered and Bewildered - No More",
Back Next Week,https://mcguinnessai.substack.com/p/back-next-week,2023-08-04T03:13:46.210Z,"Sometimes, time just flies...",
Wrapping up Testing,https://mcguinnessai.substack.com/p/wrapping-up-testing,2023-07-27T10:00:13.049Z,Final Thoughts,
Building a Robust Test Tool for LLM Apps,https://mcguinnessai.substack.com/p/building-a-robust-test-tool-for-llm,2023-07-25T10:01:40.657Z,And not hallucinating a positive result...,
"Your help, please?",https://mcguinnessai.substack.com/p/your-help-please,2023-07-24T10:00:29.799Z,Could you answer a short survey about this newsletter?,
Big AI news from the White House?,https://mcguinnessai.substack.com/p/big-ai-new-from-the-white-house,2023-07-22T10:00:21.217Z,"Less than meets the eye, even if you shut them.",
"What's our vector, Victor?",https://mcguinnessai.substack.com/p/whats-our-vector-victor,2023-07-20T10:01:19.676Z,Using embeddings for comparing texts,
"Llama, Llama",https://mcguinnessai.substack.com/p/llama-llama,2023-07-19T04:05:48.369Z,You know Zuck has to love this...,
Testing AI,https://mcguinnessai.substack.com/p/testing-ai,2023-07-18T10:00:12.836Z,"If it works once, are you done?",
AI in the News,https://mcguinnessai.substack.com/p/ai-in-the-news,2023-07-14T00:11:25.945Z,But not in a good way?,
“Fiduciary”,https://mcguinnessai.substack.com/p/fiduciary,2023-07-11T10:02:40.083Z,"is a word you never hear in conjunction with AI, but maybe you should.",
Echo and Narcissus,https://mcguinnessai.substack.com/p/echo-and-narcissus,2023-07-06T10:01:46.732Z,"Where you stare into abyss … and the abyss says ""hey  good lookin'!""",
Happy 4th of July,https://mcguinnessai.substack.com/p/happy-4th-of-july,2023-07-04T10:02:49.593Z,Whether you're in the USA or not!,
Hit it with your best (Zero) Shot!,https://mcguinnessai.substack.com/p/hit-it-with-your-best-zero-shot,2023-06-29T10:02:00.417Z,A look at some other models,
Chat Made Easy,https://mcguinnessai.substack.com/p/chat-made-easy,2023-06-27T10:00:17.471Z,Let's Give Them Something To Talk About!,
Can It Keep Going Like This?,https://mcguinnessai.substack.com/p/can-it-keep-going-like-this,2023-06-24T10:01:09.226Z,"It's tough to make predictions, especially about the future.",
"Now, What Were We Talking About?",https://mcguinnessai.substack.com/p/now-what-were-we-talking-about,2023-06-22T10:01:41.680Z,Overcoming Chat's Instant Amnesia,
We Need To Have A Chat,https://mcguinnessai.substack.com/p/we-need-to-have-a-chat,2023-06-20T10:01:09.211Z,And ChatGPT is here for us!,
Newsletter Resources,https://mcguinnessai.substack.com/p/newsletter-resources,2023-06-19T10:01:52.116Z,You can observe a lot by just watching.,
Do Androids Dream of Grandma's Pasta?,https://mcguinnessai.substack.com/p/do-androids-dream-of-grandmas-pasta,2023-06-19T06:26:29.104Z,I Don't Think We Have to Worry About AI ... Yet,
This Week's Teaser,https://mcguinnessai.substack.com/p/this-weeks-teaser,2023-06-18T07:00:38.071Z,OmniScriptChatGPT,
Finishing Our Email Writer (Part 3),https://mcguinnessai.substack.com/p/finishing-our-email-writer-part-3,2023-06-15T10:02:01.519Z,"I have all the inputs, but can I make ChatGPT generate the outputs?",
Quick Note on Security,https://mcguinnessai.substack.com/p/quick-note-on-security,2023-06-14T10:00:22.929Z,How safe is your data with ChatGPT?,
"Building An Email Writer, Part 2",https://mcguinnessai.substack.com/p/building-an-email-writer-part-2,2023-06-13T07:01:03.609Z,Those emails don't write themselves ... but soon they will ...,
Let's Build an Email Writer!,https://mcguinnessai.substack.com/p/lets-build-an-email-writer,2023-06-08T10:00:52.324Z,Because it's au courant!,
AI Companies Tell You to Worry about AI,https://mcguinnessai.substack.com/p/ai-companies-tell-you-to-worry-about,2023-06-06T08:01:16.443Z,Irony? Cynicism? Paternalism? Bullshit? It's just so hard to tell.,
What's on Benioff's Brain?,https://mcguinnessai.substack.com/p/whats-on-benioffs-brain,2023-06-02T17:35:09.417Z,Marc's Word Cloud,
Replacing Wooden Clocks,https://mcguinnessai.substack.com/p/replacing-wooden-clocks,2023-06-02T01:47:28.604Z,Friction is Bad,
"Upping our Prompt Game, Continued",https://mcguinnessai.substack.com/p/upping-our-prompt-game-continued,2023-05-31T04:43:09.116Z,Thinking About Prompts as Development Assets,
Things to Think About Over a Long Weekend,https://mcguinnessai.substack.com/p/things-to-think-about-over-a-long,2023-05-26T07:45:03.514Z,"Or, if you're not in the USA, on a very quiet Monday",
Upping Our Prompt Game,https://mcguinnessai.substack.com/p/upping-our-prompt-game,2023-05-25T07:19:51.777Z,Getting Some More Serious Tools For Integration,
"Nobody Goes There Anymore, It’s Too Crowded",https://mcguinnessai.substack.com/p/nobody-goes-there-anymore-its-too,2023-05-24T01:31:58.414Z,OpenAI has growing pains,
Thank you!,https://mcguinnessai.substack.com/p/thank-you,2023-05-19T18:51:48.552Z,"Thanks to each of you, I’ve crossed 100 subscribers to this newsletter! In the global scheme of things, I know that’s a very small number in comparison to a lot of other people, but consider my Total Addressable Market: There are only two things I hope for from each of you:",
Brainstorming About Brainstorming,https://mcguinnessai.substack.com/p/brainstorming-about-brainstorming,2023-05-18T22:45:47.453Z,Why Food for Thought is Better than Next Best Action,
The Goog Strikes Back,https://mcguinnessai.substack.com/p/the-goog-strikes-back,2023-05-16T07:01:51.205Z,Using Google's PaLM LLM,
Getting JSON Back From GPT,https://mcguinnessai.substack.com/p/getting-json-back-from-gpt,2023-05-11T07:01:54.741Z,Letting the Computer Know What to do Next,
Quick Update on Datapack Errors,https://mcguinnessai.substack.com/p/quick-update-on-datapacks,2023-05-10T01:00:13.085Z,"Good news for vlocity_cmt, vlocity_ins folks",
Fixing The One Glaring Problem So Far,https://mcguinnessai.substack.com/p/fixing-the-one-glaring-problem-so,2023-05-09T07:02:00.605Z,Pay off that technical now before compound interest sets in!,
The Week Ahead + A Few Notes,https://mcguinnessai.substack.com/p/the-week-ahead-a-few-notes,2023-05-08T03:36:41.667Z,"There are two big posts for this week: Switching authentication to named credentials for reasons of safety, security, and scalability. This will avoid racking up technical debt and make it easier for you to get stuff up and running. Getting our responses back from ChatGPT in a more machine intelligible fashion.",
A Quick Note on Prompt Engineering Ideas,https://mcguinnessai.substack.com/p/a-quick-note-on-prompt-engineering,2023-05-05T07:01:48.598Z,"Here’s a great post from another substack about prompt engineering tooling … In general, I recommend Ben’s substack, Gradient Flow, so take a look and see if it’s to your liking?",
Enhancing the ChatGPT Interface,https://mcguinnessai.substack.com/p/enhancing-the-chatgpt-interface,2023-05-04T07:01:22.849Z,"One button makes it taller, one button makes it small...",
GPT Sells You Life Insurance,https://mcguinnessai.substack.com/p/gpt-sells-you-life-insurance,2023-05-02T04:56:28.952Z,A surprisingly easy integration into Salesforce,
"""""AI Will Replace Coders"" is Wrong""",https://mcguinnessai.substack.com/p/ai-will-replace-coders-is-wrong,2023-05-01T07:06:19.014Z,Very clicky though,
Next's Week's Teaser,https://mcguinnessai.substack.com/p/nexts-weeks-teaser,2023-04-28T10:00:27.079Z,"When life hands you lemons, make Lemonade.com?",
A Simple OpenAI↔Salesforce Integration - 2,https://mcguinnessai.substack.com/p/a-simple-openaisalesforce-integration-70d,2023-04-27T07:01:59.646Z,"Part 2 of 2, Building the Integration",
A Simple OpenAI↔Salesforce Integration - 1,https://mcguinnessai.substack.com/p/a-simple-openaisalesforce-integration,2023-04-25T07:01:04.777Z,"Part 1 of 2, Getting Everything Ready",
Real Content Coming Soon!,https://mcguinnessai.substack.com/p/real-content-coming-soon,2023-04-21T19:50:27.469Z,Starting April 25th!,
Experimenting with AI in CRM,https://mcguinnessai.substack.com/p/experimenting-with-ai-in-crm,2023-03-19T19:26:19.518Z,Introducing this Substack,
Getting an OmniStudio Enable SF Demo Org,https://mcguinnessai.substack.com/p/getting-an-omnistudio-enable-sf-demo,2023-10-27T00:00:00.000Z,"Absent any other means of getting an OmniStudio enabled Salesforce developer or demo org, go to: https://trailhead.salesforce.com/promo/orgs/omnistudiotrails and sign up for one",
Getting a Salesforce Consumer Key and Secret,https://mcguinnessai.substack.com/p/getting-a-salesforce-consumer-key,2023-10-27T00:00:00.000Z,"If you’re building an application that connects to Salesforce, one easy way to do that is to have a consumer key and secret for your API user. Here's how to get one",
Creating a Salesforce Named Credential,https://mcguinnessai.substack.com/p/creating-a-salesforce-named-credential,2023-10-27T00:00:00.000Z,"You can embed your OpenAI API key directly into your demos, although that’s a very bad idea. A good idea is to create a Salesforce named credential to securely hold your API key.",
Getting Started with OpenAI,https://mcguinnessai.substack.com/p/getting-started-with-openai,2023-10-27T00:00:00.000Z,"Most of the demonstrations in this substack use OpenAI as the backend LLM system. To use it, you’ll need to sign up for an account with them to get an API key. ",
Using Google Colab,https://mcguinnessai.substack.com/p/using-google-colab,2023-10-27T00:00:00.000Z,Google Colab is one of those strange free things on the web that make you think “this won’t last”. It’s an environment that allows you to run Python code for free on Google’s servers without installing anything locally.,
